PO  ,M,PPHY,    ,CSCI060  HM ,2009,SP  ,PHY
PO  ,M,PMAT,    ,CSCI060  HM ,2010,SP  ,MAT
PO  ,M,PMAT,    ,CSCI060  HM ,2009,FA  ,MAT
PO  ,F,PMOB,    ,CSCI060  HM ,2012,SP  ,MOB
PO  ,M,PMUS,    ,CSCI060  HM ,2012,SP  ,MUS
PO  ,F,PPHY,PMAT,CSCI060  HM ,2011,FA  ,PHY
PO  ,M,PCSI,    ,CSCI060  HM ,2010,SP  ,CSI
PO  ,M,PMAT,    ,CSCI060  HM ,2012,FA  ,MAT
PO  ,M,PLCS,    ,CSCI060  HM ,2012,SP  ,LCS
PO  ,M,PECO,    ,CSCI060  HM ,2011,SP  ,ECO
PO  ,F,PNEU,    ,CSCI060  HM ,2012,FA  ,NEU
PO  ,F,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
PO  ,F,PPHY,    ,CSCI060  HM ,2013,FA  ,PHY
PO  ,M,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,F,PNEU,    ,CSCI060  HM ,2012,FA  ,NEU
PO  ,F,PCHE,    ,CSCI060  HM ,2014,FA  ,CHE
PO  ,F,PPHI,    ,CSCI060  HM ,2012,SP  ,PHI
PO  ,M,PPHY,PMAT,CSCI060  HM ,2014,SP  ,PHY
PO  ,F,PCSI,    ,CSCI060  HM ,2012,SP  ,CSI
PO  ,M,PCHE,    ,CSCI060  HM ,2014,SP  ,CHE
PO  ,F,PCSI,    ,CSCI060  HM ,2011,SP  ,CSI
PO  ,M,PMAT,PPHI,CSCI060  HM ,2012,FA  ,MAT
PO  ,F,PNEU,    ,CSCI060  HM ,2014,SP  ,NEU
PO  ,F,PMAT,    ,CSCI060  HM ,2012,SP  ,MAT
PO  ,M,PECO,    ,CSCI060  HM ,2014,SP  ,ECO
PO  ,F,PRST,PMAT,CSCI060  HM ,2012,SP  ,RST
PO  ,M,PMAT,    ,CSCI060  HM ,2012,SP  ,MAT
PO  ,F,PCSI,    ,CSCI060  HM ,2013,SP  ,CSI
PO  ,F,PCSI,    ,CSCI060  HM ,2013,SP  ,CSI
PO  ,F,PCHE,    ,CSCI060  HM ,2014,FA  ,CHE
PO  ,M,PLCS,    ,CSCI060  HM ,2013,FA  ,LCS
PO  ,M,PMAT,    ,CSCI060  HM ,2015,SP  ,MAT
PO  ,M,PPHY,    ,CSCI060  HM ,2015,SP  ,PHY
PO  ,F,PMOB,    ,CSCI060  HM ,2013,FA  ,MOB
PO  ,M,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,M,PNEU,    ,CSCI060  HM ,2013,SP  ,NEU
PO  ,F,PMAT,    ,CSCI060  HM ,2013,FA  ,MAT
PO  ,M,PECO,    ,CSCI060  HM ,2012,SP  ,ECO
PO  ,F,PPSY,    ,CSCI060  HM ,2014,FA  ,PSY
PO  ,M,PCSI,PMAT,CSCI060  HM ,2014,SP  ,CSI
PO  ,M,PPHY,    ,CSCI060  HM ,2014,SP  ,PHY
PO  ,F,PECO,PCSI,CSCI060  HM ,2013,FA  ,ECO
PO  ,M,PMAT,    ,CSCI060  HM ,2013,SP  ,MAT
PO  ,F,PMAT,    ,CSCI060  HM ,2014,FA  ,MAT
PO  ,M,PPHY,    ,CSCI060  HM ,2013,SP  ,PHY
PO  ,M,PMAT,    ,CSCI060  HM ,2013,SP  ,MAT
PO  ,M,PCHE,    ,CSCI060  HM ,2012,SP  ,CHE
PO  ,M,PMAT,PECO,CSCI060  HM ,2012,FA  ,MAT
PO  ,F,PPHY,    ,CSCI060  HM ,2015,FA  ,PHY
PO  ,M,PECO,    ,CSCI060  HM ,2014,SP  ,ECO
PO  ,F,PCHE,    ,CSCI060  HM ,2015,FA  ,CHE
PO  ,M,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,M,PSPA,    ,CSCI060  HM ,2013,SP  ,SPA
PO  ,F,PMAT,    ,CSCI060  HM ,2015,FA  ,MAT
PO  ,F,PMAT,    ,CSCI060  HM ,2015,FA  ,MAT
PO  ,M,PCHE,    ,CSCI060  HM ,2014,SP  ,CHE
PO  ,F,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,M,PPHY,    ,CSCI060  HM ,2014,SP  ,PHY
PO  ,F,PLCS,    ,CSCI060  HM ,2014,SP  ,LCS
PO  ,M,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
PO  ,M,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,M,PCSI,    ,CSCI060  HM ,2013,SP  ,CSI
PO  ,M,PPHI,    ,CSCI060  HM ,2014,SP  ,PHI
PO  ,F,PMAT,PCSI,CSCI060  HM ,2014,SP  ,MAT
PO  ,M,PCHE,    ,CSCI060  HM ,2015,FA  ,CHE
PO  ,F,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
PO  ,F,PHIS,    ,CSCI060  HM ,2016,SP  ,HIS
PO  ,M,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
PO  ,F,PPHI,PMAT,CSCI060  HM ,2014,SP  ,PHI
PO  ,M,PEVA,    ,CSCI060  HM ,2015,FA  ,EVA
PO  ,F,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,F,PCSI,    ,CSCI060  HM ,2014,FA  ,CSI
PO  ,F,PNEU,    ,CSCI060  HM ,2015,FA  ,NEU
PO  ,F,PNEU,    ,CSCI060  HM ,2016,SP  ,NEU
PO  ,F,PMAT,    ,CSCI060  HM ,2016,SP  ,MAT
PO  ,F,PCSI,    ,CSCI060  HM ,2014,FA  ,CSI
PO  ,M,PMAT,    ,CSCI060  HM ,2014,FA  ,MAT
PO  ,M,PMAT,    ,CSCI060  HM ,2014,FA  ,MAT
PO  ,M,PECO,    ,CSCI060  HM ,2014,SP  ,ECO
PO  ,M,PART,    ,CSCI060  HM ,2014,SP  ,ART
PO  ,F,PPOL,    ,CSCI060  HM ,2016,SP  ,POL
PO  ,M,PMAT,    ,CSCI060  HM ,2013,FA  ,MAT
PO  ,M,PMAT,    ,CSCI060  HM ,2014,SP  ,MAT
PO  ,F,PART,    ,CSCI060  HM ,2014,SP  ,ART
PO  ,F,PBIO,    ,CSCI060  HM ,2015,FA  ,BIO
PO  ,M,PHIS,    ,CSCI060  HM ,2014,SP  ,HIS
PO  ,M,PECO,    ,CSCI060  HM ,2016,SP  ,ECO
PO  ,M,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
PO  ,M,PECO,    ,CSCI060  HM ,2015,FA  ,ECO
PO  ,F,PMUS,    ,CSCI060  HM ,2017,FA  ,MUS
PO  ,M,PMAT,    ,CSCI060  HM ,2015,FA  ,MAT
PO  ,F,PPHY,    ,CSCI060  HM ,2017,FA  ,PHY
PO  ,M,PMAT,    ,CSCI060  HM ,2015,FA  ,MAT
PO  ,M,PSOC,    ,CSCI060  HM ,2015,FA  ,SOC
PO  ,M,PNEU,    ,CSCI060  HM ,2015,FA  ,NEU
PO  ,M,PNEU,    ,CSCI060  HM ,2016,SP  ,NEU
PO  ,M,PMAT,PECO,CSCI060  HM ,2017,SP  ,MAT
PO  ,M,PPHY,    ,CSCI060  HM ,2015,FA  ,PHY
PO  ,M,PMAT,    ,CSCI060  HM ,2016,SP  ,MAT
PO  ,F,PMAT,    ,CSCI060  HM ,2016,SP  ,MAT
PO  ,M,PUND,    ,CSCI060  HM ,2017,FA  ,UND
PO  ,M,PMDS,    ,CSCI060  HM ,2017,SP  ,MDS
PO  ,M,PMAT,    ,CSCI060  HM ,2017,FA  ,MAT
PO  ,M,PMAT,    ,CSCI060  HM ,2017,SP  ,MAT
PO  ,F,PUND,    ,CSCI060  HM ,2017,FA  ,UND
SC  ,F,SGEO,    ,CSCI060  HM ,2009,SP  ,GEO
SC  ,F,SBIO,    ,CSCI060  HM ,2009,SP  ,BIO
SC  ,F,SANT,    ,CSCI060  HM ,2009,SP  ,ANT
SC  ,F,SANT,    ,CSCI060  HM ,2009,SP  ,ANT
SC  ,F,SPHY,    ,CSCI060  HM ,2011,SP  ,PHY
SC  ,F,SEVA,    ,CSCI060  HM ,2012,FA  ,EVA
SC  ,F,SMDS,    ,CSCI060  HM ,2009,SP  ,MDS
SC  ,F,PLCS,    ,CSCI060  HM ,2014,SP  ,LCS
SC  ,F,SART,SMDS,CSCI060  HM ,2011,SP  ,ART
SC  ,F,SCSI,    ,CSCI060  HM ,2011,SP  ,CSI
SC  ,F,S32E,    ,CSCI060  HM ,2011,SP  ,32E
SC  ,F,SPSY,    ,CSCI060  HM ,2013,SP  ,PSY
SC  ,F,SPIR,    ,CSCI060  HM ,2014,SP  ,PIR
SC  ,F,PCSI,PLCS,CSCI060  HM ,2012,SP  ,CSI
SC  ,F,SMAT,    ,CSCI060  HM ,2014,SP  ,MAT
SC  ,F,SHIS,    ,CSCI060  HM ,2011,SP  ,HIS
SC  ,F,SPHY,    ,CSCI060  HM ,2012,SP  ,PHY
SC  ,F,HCSI,SMDS,CSCI060  HM ,2012,FA  ,CSI
SC  ,F,SENG,    ,CSCI060  HM ,2014,SP  ,ENG
SC  ,F,SMAT,    ,CSCI060  HM ,2012,SP  ,MAT
SC  ,F,SMEN,    ,CSCI060  HM ,2011,SP  ,MEN
SC  ,F,SMAT,SPHY,CSCI060  HM ,2012,SP  ,MAT
SC  ,F,HMCB,    ,CSCI060  HM ,2013,SP  ,MCB
SC  ,F,HCSI,    ,CSCI060  HM ,2011,SP  ,CSI
SC  ,F,SFRE,    ,CSCI060  HM ,2014,SP  ,FRE
SC  ,F,SMAT,    ,CSCI060  HM ,2013,FA  ,MAT
SC  ,F,SEVA,SGWS,CSCI060  HM ,2013,SP  ,EVA
SC  ,F,PLCS,    ,CSCI060  HM ,2014,FA  ,LCS
SC  ,F,SECO,    ,CSCI060  HM ,2013,SP  ,ECO
SC  ,F,HCSI,    ,CSCI060  HM ,2013,SP  ,CSI
SC  ,F,SSDM,    ,CSCI060  HM ,2013,SP  ,SDM
SC  ,F,HCSI,    ,CSCI060  HM ,2013,SP  ,CSI
SC  ,F,SBPH,    ,CSCI060  HM ,2014,SP  ,BPH
SC  ,F,SECO,SMAT,CSCI060  HM ,2014,FA  ,ECO
SC  ,F,SENG,    ,CSCI060  HM ,2014,FA  ,ENG
SC  ,F,SECO,    ,CSCI060  HM ,2014,SP  ,ECO
SC  ,F,HCSI,,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,SENG,    ,CSCI060  HM ,2014,SP  ,ENG
SC  ,F,SMDS,    ,CSCI060  HM ,2014,FA  ,MDS
SC  ,F,SANT,SSTS,CSCI060  HM ,2014,SP  ,ANT
SC  ,F,SMAT,    ,CSCI060  HM ,2014,FA  ,MAT
SC  ,F,SPHY,    ,CSCI060  HM ,2014,SP  ,PHY
SC  ,F,SPHY,    ,CSCI060  HM ,2014,SP  ,PHY
SC  ,F,PEVA,    ,CSCI060  HM ,2016,FA  ,EVA
SC  ,F,SPHY,    ,CSCI060  HM ,2014,SP  ,PHY
SC  ,F,SPHY,    ,CSCI060  HM ,2014,FA  ,PHY
SC  ,F,S32E,    ,CSCI060  HM ,2014,FA  ,32E
SC  ,F,SPHY,    ,CSCI060  HM ,2016,SP  ,PHY
SC  ,F,SPHY,    ,CSCI060  HM ,2015,FA  ,PHY
SC  ,F,SMBI,    ,CSCI060  HM ,2017,SP  ,MBI
SC  ,F,HCSI,    ,CSCI060  HM ,2014,SP  ,CSI
SC  ,F,SBIO,    ,CSCI060  HM ,2016,SP  ,BIO
SC  ,F,SPHY,    ,CSCI060  HM ,2017,SP  ,PHY
SC  ,F,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,SMDS,,CSCI060  HM ,2017,FA  ,MDS
SC  ,F,SSDM,,CSCI060  HM ,2017,SP  ,SDM
SC  ,F,HCSI,,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,HMCB,    ,CSCI060  HM ,2016,SP  ,MCB
SC  ,F,HCSI,SART,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,SSTS,    ,CSCI060  HM ,2015,FA  ,STS
SC  ,F,SSDM,,CSCI060  HM ,2015,FA  ,SDM
SC  ,F,SPOL,,CSCI060  HM ,2015,FA  ,POL
SC  ,F,SMDS,    ,CSCI060  HM ,2016,SP  ,MDS
SC  ,F,HCSI,,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,SECO,,CSCI060  HM ,2017,SP  ,ECO
SC  ,F,HCSI,,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,HCSI,SPSY,CSCI060  HM ,2017,SP  ,CSI
SC  ,F,HCSI,,CSCI060  HM ,2015,SP  ,CSI
SC  ,F,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,SCHS,,CSCI060  HM ,2017,SP  ,CHS
SC  ,F,HCSI,,CSCI060  HM ,2017,SP  ,CSI
SC  ,F,HMCB,,CSCI060  HM ,2017,SP  ,MCB
SC  ,F,SMAT,SPHY,CSCI060  HM ,2017,SP  ,MAT
SC  ,F,HCSI,,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,HMCB,    ,CSCI060  HM ,2017,SP  ,MCB
SC  ,F,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
SC  ,F,HCSI,    ,CSCI060  HM ,2017,SP  ,CSI
SC  ,F,SUND,    ,CSCI060  HM ,2016,FA  ,UND
SC  ,F,SECO,,CSCI060  HM ,2017,SP  ,ECO
SC  ,F,SNEU,,CSCI060  HM ,2017,SP  ,NEU
SC  ,F,SUND,,CSCI060  HM ,2017,SP  ,UND
SC  ,F,HCSI,,CSCI060  HM ,2017,SP  ,CSI
SC  ,F,HCSI,,CSCI060  HM ,2017,SP  ,CSI
SC  ,F,HCSI,,CSCI060  HM ,2017,SP  ,CSI
SC  ,F,SUND,,CSCI060  HM ,2017,SP  ,UND
SC  ,F,SUND,    ,CSCI060  HM ,2017,FA  ,UND
SC  ,F,SUND,,CSCI060  HM ,2017,FA  ,UND
SC  ,F,SUND,,CSCI060  HM ,2017,FA  ,UND
SC  ,F,SUND,,CSCI060  HM ,2017,FA  ,UND
SC  ,F,SUND,,CSCI060  HM ,2017,FA  ,UND
SC  ,F,SUND,,CSCI060  HM ,2017,FA  ,UND
SC  ,F,HCSI,,CSCI060  HM ,2017,SP  ,CSI
CM  ,M,HCSI,    ,CSCI060  HM ,2009,FA  ,CSI
CM  ,M,MCHE,    ,CSCI060  HM ,2009,SP  ,CHE
CM  ,M,MECO,    ,CSCI060  HM ,2009,SP  ,ECO
CM  ,M,HCSI,    ,CSCI060  HM ,2012,SP  ,CSI
CM  ,F,MNEU,    ,CSCI060  HM ,2012,SP  ,NEU
CM  ,M,MPPE,    ,CSCI060  HM ,2012,SP  ,PPE
CM  ,M,MECO,    ,CSCI060  HM ,2011,FA  ,ECO
CM  ,F,MECO,    ,CSCI060  HM ,2013,SP  ,ECO
CM  ,F,MNEU,PCSI,CSCI060  HM ,2012,SP  ,NEU
CM  ,M,MSMG,    ,CSCI060  HM ,2014,SP  ,SMG
CM  ,M,PCSI,    ,CSCI060  HM ,2011,SP  ,CSI
CM  ,F,ME&E,    ,CSCI060  HM ,2011,SP  ,E&E
CM  ,F,MSMG,    ,CSCI060  HM ,2014,SP  ,SMG
CM  ,M,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,M,MSMG,    ,CSCI060  HM ,2014,SP  ,SMG
CM  ,F,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,M,MINT,    ,CSCI060  HM ,2014,SP  ,INT
CM  ,F,MMBI,    ,CSCI060  HM ,2012,SP  ,MBI
CM  ,F,MNEU,    ,CSCI060  HM ,2014,SP  ,NEU
CM  ,M,PCSI,    ,CSCI060  HM ,2012,SP  ,CSI
CM  ,F,MBIO,    ,CSCI060  HM ,2014,SP  ,BIO
CM  ,M,MBIO,    ,CSCI060  HM ,2014,SP  ,BIO
CM  ,M,MBIO,    ,CSCI060  HM ,2014,SP  ,BIO
CM  ,M,MNEU,    ,CSCI060  HM ,2014,SP  ,NEU
CM  ,M,MECO,    ,CSCI060  HM ,2012,SP  ,ECO
CM  ,M,MMAT,    ,CSCI060  HM ,2012,FA  ,MAT
CM  ,M,PCSI,    ,CSCI060  HM ,2013,SP  ,CSI
CM  ,M,MBPH,    ,CSCI060  HM ,2014,SP  ,BPH
CM  ,M,MPPE,    ,CSCI060  HM ,2015,FA  ,PPE
CM  ,F,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,F,PCSI,    ,CSCI060  HM ,2015,FA  ,CSI
CM  ,F,MSMG,    ,CSCI060  HM ,2014,FA  ,SMG
CM  ,M,PCSI,    ,CSCI060  HM ,2013,SP  ,CSI
CM  ,M,HCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,M,MECO,    ,CSCI060  HM ,2013,FA  ,ECO
CM  ,F,MECO,    ,CSCI060  HM ,2014,FA  ,ECO
CM  ,F,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,F,MPSY,    ,CSCI060  HM ,2014,SP  ,PSY
CM  ,F,MPHI,    ,CSCI060  HM ,2012,FA  ,PHI
CM  ,M,MBIO,    ,CSCI060  HM ,2015,SP  ,BIO
CM  ,F,MINT,    ,CSCI060  HM ,2014,SP  ,INT
CM  ,F,MECO,    ,CSCI060  HM ,2014,FA  ,ECO
CM  ,M,MBIC,    ,CSCI060  HM ,2014,SP  ,BIC
CM  ,M,MPPE,    ,CSCI060  HM ,2014,FA  ,PPE
CM  ,M,HCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,M,MECO,    ,CSCI060  HM ,2014,FA  ,ECO
CM  ,F,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,M,HCSI,MECO,CSCI060  HM ,2013,SP  ,CSI
CM  ,M,MECO,    ,CSCI060  HM ,2014,FA  ,ECO
CM  ,M,MPHY,MPHI,CSCI060  HM ,2015,SP  ,PHY
CM  ,F,MGOV,    ,CSCI060  HM ,2014,SP  ,GOV
CM  ,M,MECO,    ,CSCI060  HM ,2016,SP  ,ECO
CM  ,M,HCSI,    ,CSCI060  HM ,2014,FA  ,CSI
CM  ,F,PLCS,    ,CSCI060  HM ,2014,SP  ,LCS
CM  ,F,MMAT,    ,CSCI060  HM ,2014,SP  ,MAT
CM  ,M,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,F,HCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,F,MECO,    ,CSCI060  HM ,2015,FA  ,ECO
CM  ,M,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,F,MSMG,    ,CSCI060  HM ,2014,SP  ,SMG
CM  ,M,MECO,    ,CSCI060  HM ,2017,SP  ,ECO
CM  ,M,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,F,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,F,MSMG,    ,CSCI060  HM ,2015,FA  ,SMG
CM  ,M,MECO,    ,CSCI060  HM ,2013,FA  ,ECO
CM  ,M,MMAT,MBPH,CSCI060  HM ,2016,SP  ,MAT
CM  ,M,MECO,    ,CSCI060  HM ,2015,FA  ,ECO
CM  ,F,MNEU,    ,CSCI060  HM ,2012,FA  ,NEU
CM  ,F,ME&E,    ,CSCI060  HM ,2017,SP  ,E&E
CM  ,M,MPHI,    ,CSCI060  HM ,2014,SP  ,PHI
CM  ,M,MECO,    ,CSCI060  HM ,2016,FA  ,ECO
CM  ,F,MECO,    ,CSCI060  HM ,2016,SP  ,ECO
CM  ,M,MMBI,    ,CSCI060  HM ,2016,SP  ,MBI
CM  ,M,PCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,M,MMGE,    ,CSCI060  HM ,2014,SP  ,MGE
CM  ,M,MNEU,    ,CSCI060  HM ,2016,SP  ,NEU
CM  ,M,MMAT,    ,CSCI060  HM ,2016,SP  ,MAT
CM  ,M,MBCH,    ,CSCI060  HM ,2015,FA  ,BCH
CM  ,F,PCSI,MECO,CSCI060  HM ,2014,FA  ,CSI
CM  ,M,MSMG,    ,CSCI060  HM ,2015,FA  ,SMG
CM  ,F,HCSI,    ,CSCI060  HM ,2014,SP  ,CSI
CM  ,M,MPPE,    ,CSCI060  HM ,2016,SP  ,PPE
CM  ,M,MMAT,    ,CSCI060  HM ,2015,FA  ,MAT
CM  ,F,MNEU,    ,CSCI060  HM ,2015,FA  ,NEU
CM  ,M,MNEU,    ,CSCI060  HM ,2017,SP  ,NEU
CM  ,F,MPSY,    ,CSCI060  HM ,2015,FA  ,PSY
CM  ,M,MPHY,    ,CSCI060  HM ,2015,FA  ,PHY
CM  ,M,MECO,    ,CSCI060  HM ,2014,SP  ,ECO
CM  ,M,MECO,    ,CSCI060  HM ,2016,SP  ,ECO
CM  ,M,HCSI,    ,CSCI060  HM ,2015,SP  ,CSI
CM  ,F,MGOV,    ,CSCI060  HM ,2016,SP  ,GOV
CM  ,M,MPPE,    ,CSCI060  HM ,2017,SP  ,PPE
CM  ,F,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
CM  ,M,MMGE,    ,CSCI060  HM ,2017,FA  ,MGE
CM  ,F,HCSI,    ,CSCI060  HM ,2015,FA  ,CSI
CM  ,F,MECO,MMAT,CSCI060  HM ,2017,SP  ,ECO
CM  ,M,PCSI,    ,CSCI060  HM ,2016,SP  ,CSI
CM  ,M,MECA,    ,CSCI060  HM ,2016,SP  ,ECA
CM  ,M,HCSI,MECO,CSCI060  HM ,2015,FA  ,CSI
CM  ,F,MECO,    ,CSCI060  HM ,2017,SP  ,ECO
CM  ,M,HCSI,MECO,CSCI060  HM ,2017,SP  ,CSI
CM  ,F,MMAT,    ,CSCI060  HM ,2016,SP  ,MAT
CM  ,M,HCSI,    ,CSCI060  HM ,2015,FA  ,CSI
CM  ,F,MECO,    ,CSCI060  HM ,2015,FA  ,ECO
CM  ,M,MECO,    ,CSCI060  HM ,2017,SP  ,ECO
CM  ,F,MECO,    ,CSCI060  HM ,2016,FA  ,ECO
CM  ,M,MMGE,    ,CSCI060  HM ,2016,SP  ,MGE
CM  ,M,MECO,MMAT,CSCI060  HM ,2016,SP  ,ECO
CM  ,M,HCSI,    ,CSCI060  HM ,2015,FA  ,CSI
CM  ,M,MMAT,    ,CSCI060  HM ,2017,SP  ,MAT
CM  ,F,MECO,    ,CSCI060  HM ,2016,FA  ,ECO
CM  ,M,MNEU,    ,CSCI060  HM ,2017,SP  ,NEU
CM  ,M,HCSI,    ,CSCI060  HM ,2015,FA  ,CSI
CM  ,M,MECO,    ,CSCI060  HM ,2016,SP  ,ECO
CM  ,M,PCSI,    ,CSCI060  HM ,2014,FA  ,CSI
CM  ,M,MMBI,    ,CSCI060  HM ,2016,SP  ,MBI
CM  ,M,MPPE,    ,CSCI060  HM ,2015,FA  ,PPE
CM  ,M,MECO,    ,CSCI060  HM ,2015,FA  ,ECO
CM  ,M,MECO,    ,CSCI060  HM ,2017,SP  ,ECO
CM  ,F,MPPE,    ,CSCI060  HM ,2016,FA  ,PPE
CM  ,M,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
CM  ,M,MINT,    ,CSCI060  HM ,2017,SP  ,INT
CM  ,F,MEEP,    ,CSCI060  HM ,2017,SP  ,EEP
CM  ,M,MECO,    ,CSCI060  HM ,2017,SP  ,ECO
CM  ,F,MBPH,    ,CSCI060  HM ,2017,SP  ,BPH
CM  ,F,ME&E,    ,CSCI060  HM ,2017,SP  ,E&E
CM  ,M,HCSI,    ,CSCI060  HM ,2017,SP  ,CSI
CM  ,M,HCSI,    ,CSCI060  HM ,2017,SP  ,CSI
CM  ,F,HCSI,    ,CSCI060  HM ,2016,SP  ,CSI
CM  ,M,MMAT,    ,CSCI060  HM ,2017,SP  ,MAT
CM  ,M,HCSI,    ,CSCI060  HM ,2017,SP  ,CSI
CM  ,F,MMGE,    ,CSCI060  HM ,2017,SP  ,MGE
